LEXICON Noun
टीन  Ninf1;
टॅक्सोन  Ninf1;
टॅलिविजन  Ninf1;
टेलिफोन  Ninf1;
टेलिवीजन  Ninf1;
टेस्टोस्टेरॉन  Ninf1;
टैनीन  Ninf1;
ट्रिप्टोफेन  Ninf1;
ट्रेन  Ninf1;
डब्लीन  Ninf1;
डायएनसेफालॉन  Ninf1;
डायटिशियन  Ninf1;
डिक्सन  Ninf1;
डिजायन  Ninf1;
डेहराडून  Ninf1;
डॉन  Ninf1;
डॉल्फीन  Ninf1;
डॉवन  Ninf1;
डोमीन  Ninf1;
ड्रैगन  Ninf1;
ड्रोन  Ninf1;
णवरत्न  Ninf1;
तंत्रनिकेतन  Ninf1;
तत्वज्ञान  Ninf1;
तमाशा-शोकीन  Ninf1;
ताज़िकिस्तान  Ninf1;
तान  Ninf1;
तानसेन  Ninf1;
तापन  Ninf1;
तालिबान  Ninf1;
तालीन  Ninf1;
तालेबान  Ninf1;
तावेर्न  Ninf1;
तितीन  Ninf1;
तिर्पेंतीन  Ninf1;
तिर्बिटीन  Ninf1;
तिळसान  Ninf1;
तुटिकोरीन  Ninf1;
तुफान  Ninf1;
तुर्कमेन  Ninf1;
तुर्कमेनिस्तान  Ninf1;
तुर्कस्तान  Ninf1;
तुळशीपान  Ninf1;
तुळादान  Ninf1;
तेहरान  Ninf1;
तैवान  Ninf1;
त्रिस्तवन  Ninf1;
त्रेप्पन  Ninf1;
थडेन  Ninf1;
थलयान  Ninf1;
थान  Ninf1;
थायमीन  Ninf1;
दंतमंजन  Ninf1;
दक्कन  Ninf1;
दख्खन  Ninf1;
दफन  Ninf1;
दबाज्यान  Ninf1;
दर्भासन  Ninf1;
दशानन  Ninf1;
दातून  Ninf1;
दान  Ninf1;
दिपदान  Ninf1;
दिप्तिमान  Ninf1;
दिवान  Ninf1;
दिसासपन  Ninf1;
दिसास्वप्न  Ninf1;
दीर्घलोचन  Ninf1;
दुकान  Ninf1;
दुकानकान्न  Ninf1;
दुराधन  Ninf1;
दुर्दर्शन  Ninf1;
दुर्योधन  Ninf1;
दुर्वचन  Ninf1;
दुर्विमोचन  Ninf1;
दुर्विरोचन  Ninf1;
दुश्चिंतन  Ninf1;
दुश्शासन  Ninf1;
दुस्मान  Ninf1;
दूरदर्शन  Ninf1;
दृश्य-वर्णन  Ninf1;
देशाटन  Ninf1;
देहरादून  Ninf1;
दोतोन्न  Ninf1;
द्युतान  Ninf1;
द्युतिमान  Ninf1;
द्युतुमान  Ninf1;
द्युमत्सेन  Ninf1;
द्युम्न  Ninf1;
धनवान  Ninf1;
धातूविज्ञान  Ninf1;
धुम्रपान  Ninf1;
धुम्रलोचन  Ninf1;
धून  Ninf1;
धृष्टद्युम्न  Ninf1;
ध्वनीविज्ञान  Ninf1;
न  Ninf1;
नंदनवन  Ninf1;
नणन  Ninf1;
नभयान  Ninf1;
नमन  Ninf1;
नहान  Ninf1;
नातसून  Ninf1;
नान  Ninf1;
नामकिर्तन  Ninf1;
नामधन  Ninf1;
नामांकन  Ninf1;
नायट्रोजन  Ninf1;
निकारगुअन  Ninf1;
निदान  Ninf1;
निधन  Ninf1;
नियमन  Ninf1;
नियासीन  Ninf1;
नियॉन  Ninf1;
निर्गमन  Ninf1;
निर्धन  Ninf1;
निर्मुलन  Ninf1;
निलंबन  Ninf1;
नॅपकीन  Ninf1;
नॅपच्यून  Ninf1;
नेत्रांजन  Ninf1;
नेपोलियन  Ninf1;
नॉर्वेंजियन  Ninf1;
न्यायदर्शन  Ninf1;
न्युटन  Ninf1;
न्युट्रोन  Ninf1;
पंचजन  Ninf1;
पंचपकवान  Ninf1;
पंतप्रधान  Ninf1;
पकवान  Ninf1;
पगपान  Ninf1;
पठाणीन  Ninf1;
पठान्न  Ninf1;
पतन  Ninf1;
पदविज्ञान  Ninf1;
पद्मासन  Ninf1;
परवन  Ninf1;
परसाकडेन  Ninf1;
पराग्वेयन  Ninf1;
परावर्तन  Ninf1;
परावलंबन  Ninf1;
परीवहन  Ninf1;
पर्यटन  Ninf1;
पलटन  Ninf1;
पलायन  Ninf1;
पळोवन  Ninf1;
पशमन  Ninf1;
पाकिस्तान  Ninf1;
पाटन  Ninf1;
पादासन  Ninf1;
पापाधन  Ninf1;
पायदान  Ninf1;
पारगमन  Ninf1;
पिजवन  Ninf1;
पिस्टन  Ninf1;
पीनकुशन  Ninf1;
पुजास्थान  Ninf1;
पुनःप्रदर्शन  Ninf1;
पुनरागमन  Ninf1;
पुनरावलोकन  Ninf1;
पुनरुत्थान  Ninf1;
पुनर्गठन  Ninf1;
पुनर्प्रदर्शन  Ninf1;
पुनर्मतदान  Ninf1;
पुनर्मूल्यांकन  Ninf1;
पुनर्लग्न  Ninf1;
पुनर्वसन  Ninf1;
पुरातत्वविज्ञान  Ninf1;
पुरोचन  Ninf1;
पुर्वानुमान  Ninf1;
पूर्णकोन  Ninf1;
पृश्ठांकन  Ninf1;
पॅन्शन  Ninf1;
पेंग्वीन  Ninf1;
पेंटागन  Ninf1;
पेंटागान  Ninf1;
पेन्शन  Ninf1;
पैंगोलीन  Ninf1;
पॉपलीन  Ninf1;
पोस्टमॅन  Ninf1;
प्रकंपन  Ninf1;
प्रकाशन  Ninf1;
प्रगमन  Ninf1;
प्रचलन  Ninf1;
प्रजनन  Ninf1;
प्रज्वलन  Ninf1;
प्रतर्दन  Ninf1;
प्रतान  Ninf1;
प्रतिध्वनन  Ninf1;
प्रतिनिधायन  Ninf1;
प्रतिश्ठान  Ninf1;
प्रथीन  Ninf1;
प्रदर्शन  Ninf1;
प्रद्युम्न  Ninf1;
प्रबोधन  Ninf1;
प्ररणेन  Ninf1;
प्रवचन  Ninf1;
प्रविशालकोन  Ninf1;
प्रशासन  Ninf1;
प्रस्न  Ninf1;
प्रस्नचिन्न  Ninf1;
प्रहसन  Ninf1;
प्रांतायन  Ninf1;
प्रावधान  Ninf1;
प्रियदर्शन  Ninf1;
प्रियाराधन  Ninf1;
प्रोटोन  Ninf1;
फलकावन  Ninf1;
फायब्रिनोजन  Ninf1;
फाल्गून  Ninf1;
फाहियान  Ninf1;
फिचान्न  Ninf1;
फिरन  Ninf1;
फिलिस्तीन  Ninf1;
फीन  Ninf1;
फेन  Ninf1;
फोन  Ninf1;
फोलीन  Ninf1;
फ्रिटावन  Ninf1;
फ्लुनिट्रॉजपेन  Ninf1;
फ्लोरिगॉन  Ninf1;
फ्लोरिन  Ninf1;
बंगालकान्न  Ninf1;
बनेशान  Ninf1;
बबून  Ninf1;
बर्न  Ninf1;
बर्लीन  Ninf1;
बलिदान  Ninf1;
बलीन  Ninf1;
बलूचिस्तान  Ninf1;
बहरेन  Ninf1;
बहिर्गमन  Ninf1;
बांकीन  Ninf1;
बानयान  Ninf1;
बायोटिन  Ninf1;
बारदन  Ninf1;
बिगहॉर्न  Ninf1;
बुलगारियन  Ninf1;
बुल्गारियन  Ninf1;
बॅट्समॅन  Ninf1;
बॅडमिण्टन  Ninf1;
बेंजीन  Ninf1;
बेगिबेगीन  Ninf1;
बेनिन  Ninf1;
बेलवन  Ninf1;
बेलापान  Ninf1;
बेलिजियन  Ninf1;
बेसन  Ninf1;
बेसीन  Ninf1;
बॉरबान  Ninf1;
बॉरोन  Ninf1;
बोगान्न  Ninf1;
बोधन  Ninf1;
बोबीन  Ninf1;
बोमाड्यायान  Ninf1;
बोलिवियन  Ninf1;
बोसनियन  Ninf1;
बौधायन  Ninf1;
ब्रह्मविधान  Ninf1;
ब्राजीलीयन  Ninf1;
ब्रिजटावन  Ninf1;
ब्रोमायन  Ninf1;
भगवान  Ninf1;
भजन  Ninf1;
भद्रसेन  Ninf1;
भरून  Ninf1;
भाग्यविधान  Ninf1;
भाटकान्न  Ninf1;
भानुमान  Ninf1;
भानुसेन  Ninf1;
भारतरत्न  Ninf1;
भारोत्तोलन  Ninf1;
भासविज्ञान  Ninf1;
भिक्षाटन  Ninf1;
भिक्षान्न  Ninf1;
भुंयविज्ञान  Ninf1;
भुतान  Ninf1;
भुमिपुजन  Ninf1;
भूंशयन  Ninf1;
भूमिसेन  Ninf1;
भोववचन  Ninf1;
भौतीकविज्ञान  Ninf1;
मंगोलियन  Ninf1;
मंचन  Ninf1;
मंथन  Ninf1;
मंथान  Ninf1;
मचान  Ninf1;
मणन  Ninf1;
मतदान  Ninf1;
मधन  Ninf1;
मध्यान  Ninf1;
मन  Ninf1;
मनन  Ninf1;
मनमोहन  Ninf1;
मनीसविज्ञान  Ninf1;
मनोध्यान  Ninf1;
मनोविज्ञान  Ninf1;
मबाबान  Ninf1;
मरणासन्न  Ninf1;
मर्मस्थान  Ninf1;
मल्लिकार्जून  Ninf1;
मशीन  Ninf1;
मशीनगन  Ninf1;
महायान  Ninf1;
महाराष्ट्रीयन  Ninf1;
महास्वन  Ninf1;
मांगन  Ninf1;
माकडीन  Ninf1;
माथेरान  Ninf1;
मादन  Ninf1;
मानचिन्न  Ninf1;
मानधन  Ninf1;
मानपान  Ninf1;
मायक्रोफोन  Ninf1;
मार्गदर्शन  Ninf1;
मार्जन  Ninf1;
मार्जीन  Ninf1;
मार्टेन  Ninf1;
मालहायन  Ninf1;
माल्यवान  Ninf1;
मित्रघ्न  Ninf1;
मित्रवान  Ninf1;
मित्रसेन  Ninf1;
मिथुन  Ninf1;
मिथून  Ninf1;
मिशन  Ninf1;
मिशिगन  Ninf1;
मीद्वान  Ninf1;
मीन  Ninf1;
मुक्तासन  Ninf1;
मुत्रविज्ञान  Ninf1;
मुल्तान  Ninf1;
मुसलमान  Ninf1;
मूत्रविज्ञान  Ninf1;
मून  Ninf1;
मृगया-वन  Ninf1;
मॅराथन  Ninf1;
मॅराथोन  Ninf1;
मॅरीन  Ninf1;
मेघवान  Ninf1;
मेलबर्न  Ninf1;
मैथून  Ninf1;
मॉन्सून  Ninf1;
मॉर्डन  Ninf1;
मोहन  Ninf1;
म्यान  Ninf1;
म्हाजन  Ninf1;
म्हादान  Ninf1;
म्हाधिवेशन  Ninf1;
म्हाल्यादुकान  Ninf1;
म्हाविद्वान  Ninf1;
यक्ष्मनाशन  Ninf1;
यजमान  Ninf1;
यज्ञसेन  Ninf1;
यमन  Ninf1;
यशोगान  Ninf1;
यागसंतान  Ninf1;
यान  Ninf1;
युऑन  Ninf1;
युनियन  Ninf1;
युयुधान  Ninf1;
युरोजोन  Ninf1;
यूक्रेन  Ninf1;
यूनान  Ninf1;
यूरोपियन  Ninf1;
येजमान  Ninf1;
येत्न  Ninf1;
येन  Ninf1;
येमन  Ninf1;
येरेवान  Ninf1;
योगदान  Ninf1;
योगासन  Ninf1;
रंगभवन  Ninf1;
रंगून  Ninf1;
रक्तचंदन  Ninf1;
रक्तदान  Ninf1;
रक्षाबंधन  Ninf1;
रणपलायन  Ninf1;
रत्न  Ninf1;
रथ-चलन  Ninf1;
रन  Ninf1;
रमजान  Ninf1;
रविनंदन  Ninf1;
रसखान  Ninf1;
रहमान  Ninf1;
राखणेवचन  Ninf1;
राजभवन  Ninf1;
राजस्थान  Ninf1;
रान  Ninf1;
रामधुन  Ninf1;
राम-धुन  Ninf1;
रायसेन  Ninf1;
राष्ट्रवर्धन  Ninf1;
रिजर्वेशन  Ninf1;
रिबीन  Ninf1;
रिबोफ्लेविन  Ninf1;
रिसेशन  Ninf1;
रुक्मसेन  Ninf1;
रुपविज्ञान  Ninf1;
रुबायएमन  Ninf1;
रुमंवान  Ninf1;
रूमानियन  Ninf1;
रेखांकन  Ninf1;
रेगुलेशन  Ninf1;
रेडॉन  Ninf1;
रॉबीन  Ninf1;
रोगन  Ninf1;
रोग-विज्ञान  Ninf1;
लंघन  Ninf1;
लंडन  Ninf1;
लग्न  Ninf1;
लघूकोन  Ninf1;
लाओशियन  Ninf1;
लातवियन  Ninf1;
लायन  Ninf1;
लिकटेंसटायन  Ninf1;
लिकटेन्सटायन  Ninf1;
लिनेन  Ninf1;
लिबरलायजेशन  Ninf1;
लिस्बन  Ninf1;
लॅगून  Ninf1;
लॅटीन  Ninf1;
लॅनीन  Ninf1;
लेबनान  Ninf1;
वंदन  Ninf1;
वजिरिस्तान  Ninf1;
वटेन  Ninf1;
वनस्पतीविज्ञान  Ninf1;
वर्णन  Ninf1;
वर्द्धमान  Ninf1;
वसतीस्थान  Ninf1;
वाजिवाहन  Ninf1;
वातानुकूलन  Ninf1;
वातायन  Ninf1;
वात्सायन  Ninf1;
वात्स्यायन  Ninf1;
वान  Ninf1;
वामन  Ninf1;
वायन  Ninf1;
वायोलीन  Ninf1;
वार्तायन  Ninf1;
वासीन  Ninf1;
विंबलडन  Ninf1;
विकंपन  Ninf1;
विकटानन  Ninf1;
विचलन  Ninf1;
विजयनंदन  Ninf1;
विज्ञान  Ninf1;
विडंबन  Ninf1;
विणकान्न  Ninf1;
वितान  Ninf1;
वित्तीयन  Ninf1;
विधानभवन  Ninf1;
विधीविधान  Ninf1;
विनतियेन  Ninf1;
विनाशन  Ninf1;
विबंलडन  Ninf1;
विमान  Ninf1;
विमान-विज्ञान  Ninf1;
विरामचिन्न  Ninf1;
विरोचन  Ninf1;
विलन  Ninf1;
विवस्वान  Ninf1;
विशसन  Ninf1;
विशाणुविज्ञान  Ninf1;
विशालकोन  Ninf1;
विष्वक्सेन  Ninf1;
विसर्जन  Ninf1;
विस्थापन  Ninf1;
वीरमर्दन  Ninf1;
वीरसेन  Ninf1;
वृंदावन  Ninf1;
वृत्रघ्न  Ninf1;
वृश्टीमान  Ninf1;
वॅगन  Ninf1;
वॅलिंग्टन  Ninf1;
वॅसलीन  Ninf1;
वेदाध्ययन  Ninf1;
वेनेज़ुएलन  Ninf1;
वेश्यागमन  Ninf1;
वैभ्राजवन  Ninf1;
वैशंपायन  Ninf1;
वॉशिंगटन  Ninf1;
व्यंजन  Ninf1;
व्यसन  Ninf1;
व्याख्यान  Ninf1;
व्यान  Ninf1;
शंखन  Ninf1;
शंबसादन  Ninf1;
शक्तीवन  Ninf1;
शक्रासन  Ninf1;
शतप्रभेदन  Ninf1;
शतमान  Ninf1;
शत्रुघ्न  Ninf1;
शरदवान  Ninf1;
शरद्वान  Ninf1;
शरिरविज्ञान  Ninf1;
शवासन  Ninf1;
शांखायन  Ninf1;
शालवदन  Ninf1;
शालिवाहन  Ninf1;
शिंवासन  Ninf1;
शिल्पविज्ञान  Ninf1;
शीर्षासन  Ninf1;
शुद्धलेखन  Ninf1;
शुद्धोदन  Ninf1;
शुभशकून  Ninf1;
शूरसेन  Ninf1;
शॅम्पेन  Ninf1;
शेजान्न  Ninf1;
शेटीन  Ninf1;
शेन  Ninf1;
शोकीन  Ninf1;
शोभन  Ninf1;
शौलायन  Ninf1;
श्येन  Ninf1;
श्रमदान  Ninf1;
श्रीभान  Ninf1;
श्रीवर्धन  Ninf1;
श्रुतसेन  Ninf1;
श्लेष्मातकवन  Ninf1;
षड्दर्शन  Ninf1;
संकेंद्रन  Ninf1;
संगीन  Ninf1;
संचालन  Ninf1;
संजिवन  Ninf1;
संजीवन  Ninf1;
संन्नादन  Ninf1;
संपन्न  Ninf1;
संपादन  Ninf1;
संप्रदान  Ninf1;
संबोधन  Ninf1;
संमान  Ninf1;
संमेलन  Ninf1;
संमोहन  Ninf1;
संविधान  Ninf1;
संशोधन  Ninf1;
सत्यवान  Ninf1;
सनंदन  Ninf1;
सपन  Ninf1;
समकोन  Ninf1;
समर्थन  Ninf1;
सरबियन  Ninf1;
सरळकोन  Ninf1;
सर्वजन  Ninf1;
सलून  Ninf1;
सवन  Ninf1;
सस्तन  Ninf1;
सहभोजन  Ninf1;
सहस्त्रवाचन  Ninf1;
सहस्रार्जुन  Ninf1;
सांत्वन  Ninf1;
साटीन  Ninf1;
साधन  Ninf1;
सान्न  Ninf1;
सामान  Ninf1;
सायन  Ninf1;
सायनोकोबालमीन  Ninf1;
सारमेयादन  Ninf1;
सिंहलास्थान  Ninf1;
सिंहावलोकन  Ninf1;
सिंहासन  Ninf1;
सिट्रीन  Ninf1;
सिलिकॉन  Ninf1;
सिलोन  Ninf1;
सीवान  Ninf1;
सुंदरबन  Ninf1;
सुकुमारवन  Ninf1;
सुकेतन  Ninf1;
सुखासन  Ninf1;
सुचिंतन  Ninf1;
सुडान  Ninf1;
सुदर्शन  Ninf1;
सुदामन  Ninf1;
सुनंदन  Ninf1;
सुप्तघ्न  Ninf1;
सुबेदारीन  Ninf1;
सुमन  Ninf1;
सुमनायन  Ninf1;
सुरक्षा-आच्छादन  Ninf1;
सुलेखन  Ninf1;
सुलेमान  Ninf1;
सुलोचन  Ninf1;
सुवचन  Ninf1;
सुशेन  Ninf1;
सूरसेन  Ninf1;
सूर्न  Ninf1;
सृगालवदन  Ninf1;
सॅगॉन  Ninf1;
सॅटीन  Ninf1;
सेंसेशन  Ninf1;
सेवन  Ninf1;
सैतान  Ninf1;
सोंपेपणीन  Ninf1;
सोन  Ninf1;
सोनान्न  Ninf1;
सोयाबीन  Ninf1;
स्खलन  Ninf1;
स्टेलीन  Ninf1;
स्ट्रेन  Ninf1;
स्थगन  Ninf1;
स्थलवर्णन  Ninf1;
स्पेन  Ninf1;
स्वरप्रधान  Ninf1;
स्वाधिष्ठान  Ninf1;
स्वाभिमान  Ninf1;
स्वावलंबन  Ninf1;
स्वीडन  Ninf1;
हनुमान  Ninf1;
हरिकिशन  Ninf1;
हवन  Ninf1;
हवामान  Ninf1;
हवाययान  Ninf1;
हसन  Ninf1;
हस्तमैथून  Ninf1;
हस्तांदोलन  Ninf1;
हस्तीन  Ninf1;
हाइड्रोकार्बन  Ninf1;
हायड्रोजन  Ninf1;
हिरगन  Ninf1;
हिरामन  Ninf1;
हिरोईन  Ninf1;
हीनयान  Ninf1;
हीरामन  Ninf1;
हॅटियन  Ninf1;
हॅडेन  Ninf1;
हॅरोईन  Ninf1;
हेडफोन  Ninf1;
हॉटलाइन  Ninf1;
हॉण्डूरन  Ninf1;
हॉर्न  Ninf1;
हॉर्मोन  Ninf1;
ह्वाइटथॉर्न  Ninf1;
अंतरीप  Ninf1;
अंधकूप  Ninf1;
अनुष्टूप  Ninf1;
अपूर्वरूप  Ninf1;
अमृताप  Ninf1;
अलोलूप  Ninf1;
अल्प  Ninf1;
अवलेप  Ninf1;
अश्रप  Ninf1;
अष्टछाप  Ninf1;
असुराधिप  Ninf1;
अस्रप  Ninf1;
आटोवप  Ninf1;
आडखळप  Ninf1;
आडावप  Ninf1;
आपटप  Ninf1;
आपणावप  Ninf1;
आयकप  Ninf1;
आयसोटोप  Ninf1;
आलाप  Ninf1;
आशिषाक्षेप  Ninf1;
उकतावप  Ninf1;
उखळप  Ninf1;
उजळप  Ninf1;
उठप  Ninf1;
उठप-बसप  Ninf1;
उडप  Ninf1;
उफेवप  Ninf1;
उबोवप  Ninf1;
ऊस-खावप  Ninf1;
एण्टिलोप  Ninf1;
कंटाळप  Ninf1;
कमोवप  Ninf1;
करकरप  Ninf1;
करप  Ninf1;
करपप  Ninf1;
कलप  Ninf1;
कल्प  Ninf1;
कश्यप  Ninf1;
कांडप  Ninf1;
कातप  Ninf1;
कामरूप  Ninf1;
कायाकल्प  Ninf1;
काळमाप  Ninf1;
काळसर्प  Ninf1;
काळसोरोप  Ninf1;
काळ-सोरोप  Ninf1;
किडनॅप  Ninf1;
किप  Ninf1;
कीप  Ninf1;
कुकर्तूप  Ninf1;
कुटप  Ninf1;
कुथणप  Ninf1;
कुलप  Ninf1;
कुशद्वीप  Ninf1;
कुसप  Ninf1;
कुहप  Ninf1;
कूप  Ninf1;
कॅंप  Ninf1;
केंस-कातरप  Ninf1;
केलायडोस्कोप  Ninf1;
कैल्प  Ninf1;
कोरांतप  Ninf1;
क्रॅप  Ninf1;
क्रौंचद्वीप  Ninf1;
खडप  Ninf1;
खतखतावप  Ninf1;
खप  Ninf1;
खपखप  Ninf1;
खप्प  Ninf1;
खाप  Ninf1;
खावप  Ninf1;
खावोवप  Ninf1;
खुबळावप  Ninf1;
खेप  Ninf1;
खोंप  Ninf1;
गडगडप  Ninf1;
गरप  Ninf1;
गुठलावप  Ninf1;
गुडगुडप  Ninf1;
गुपचुप  Ninf1;
गुप-चुप  Ninf1;
घटसर्प  Ninf1;
घडघडप  Ninf1;
घामेवप  Ninf1;
घेवन-वचप  Ninf1;
घोळप  Ninf1;
चमकोवप  Ninf1;
चलप  Ninf1;
चाप  Ninf1;
चारुरूप  Ninf1;
चिकटोवप  Ninf1;
चिड्डप  Ninf1;
चिप  Ninf1;
चोंदप  Ninf1;
चोंबप  Ninf1;
जप  Ninf1;
जल्मठेप  Ninf1;
जाप  Ninf1;
जिबेजप  Ninf1;
जिरेटोप  Ninf1;
जीप  Ninf1;
जोडप  Ninf1;
झाडप  Ninf1;
झुडप  Ninf1;
झेलपटप  Ninf1;
झोंप  Ninf1;
टपटप  Ninf1;
टप-टप  Ninf1;
टपटपप  Ninf1;
टाप  Ninf1;
टायअप  Ninf1;
टायप  Ninf1;
टावनशीप  Ninf1;
टिप  Ninf1;
टेलिस्कोप  Ninf1;
टोप  Ninf1;
ट्युलीप  Ninf1;
ठप्प  Ninf1;
डेस्कटॉप  Ninf1;
तगप  Ninf1;
तडकप  Ninf1;
तप  Ninf1;
तिडावप  Ninf1;
तुंबप  Ninf1;
तुरूप  Ninf1;
तूप  Ninf1;
तृणप  Ninf1;
तेंप  Ninf1;
तेप  Ninf1;
तोंचप  Ninf1;
तोंपप  Ninf1;
थाप  Ninf1;
थापटप  Ninf1;
दचकप  Ninf1;
दलीप  Ninf1;
दामप  Ninf1;
दिलीप  Ninf1;
दुकप  Ninf1;
देखप  Ninf1;
दोशारोप  Ninf1;
धरप  Ninf1;
धुकलप  Ninf1;
धूप  Ninf1;
धेप  Ninf1;
धोंगसप  Ninf1;
धोप  Ninf1;
धोलप  Ninf1;
नडप  Ninf1;
नाचप-गावप  Ninf1;
निरोप  Ninf1;
नीलस्वरूप  Ninf1;
न्हावप  Ninf1;
प  Ninf1;
पंप  Ninf1;
पटोवप  Ninf1;
पम्प  Ninf1;
परजळप  Ninf1;
परिद्वीप  Ninf1;
पळोवप  Ninf1;
पश्चात्ताप  Ninf1;
पागप  Ninf1;
पाणसोरोप  Ninf1;
पावप  Ninf1;
पावोवप  Ninf1;
पासप  Ninf1;
पिंप  Ninf1;
पिळप  Ninf1;
पिसप  Ninf1;
पींप  Ninf1;
पुश्प  Ninf1;
पुष्करद्वीप  Ninf1;
पॅट्रोलपंप  Ninf1;
पेटोवप  Ninf1;
पेरिस्कोप  Ninf1;
पोप  Ninf1;
प्रकल्प  Ninf1;
प्रकोप  Ninf1;
प्रताप  Ninf1;
प्रतिरूप  Ninf1;
प्रतीप  Ninf1;
प्रत्यारोप  Ninf1;
प्रदीप  Ninf1;
प्लक्षद्वीप  Ninf1;
फडकावप  Ninf1;
फांफडप  Ninf1;
फांफुडप  Ninf1;
फाफडप  Ninf1;
फारावप  Ninf1;
फिल्युरोस्कोप  Ninf1;
फुटप  Ninf1;
फुलप  Ninf1;
फोफेवप  Ninf1;
बगप  Ninf1;
बडिशेप  Ninf1;
बडीशेप  Ninf1;
बरप  Ninf1;
बरोवप  Ninf1;
बाष्प  Ninf1;
ब्राह्मीत्रिष्टूप  Ninf1;
भडकावप  Ninf1;
भरप  Ninf1;
भरोवप  Ninf1;
भानुप्रताप  Ninf1;
भुकंप  Ninf1;
भूप  Ninf1;
भेटोवप  Ninf1;
भोगप  Ninf1;
मांडप  Ninf1;
माइक्रोचिप  Ninf1;
मायबाप  Ninf1;
मारप  Ninf1;
मुयेवप  Ninf1;
मुरगटप  Ninf1;
मुसमुसप  Ninf1;
मेमे-करप  Ninf1;
मेळप  Ninf1;
मोडप  Ninf1;
म्हाद्वीप  Ninf1;
यज्ञकोप  Ninf1;
यज्ञमंडप  Ninf1;
याजुशी-अनुश्टूप  Ninf1;
याजुशीत्रिश्टूप  Ninf1;
येवरोप  Ninf1;
रांदप  Ninf1;
रिक्टर-माप  Ninf1;
रोटयेचें-भाजप  Ninf1;
रोप  Ninf1;
रोमकूप  Ninf1;
रोवप  Ninf1;
लंवडप  Ninf1;
लक्षद्वीप  Ninf1;
लागप  Ninf1;
लासप  Ninf1;
लुंवप  Ninf1;
लॅपटोप  Ninf1;
लेप  Ninf1;
लोळप  Ninf1;
लोवोवप  Ninf1;
वणखप  Ninf1;
वळवळप  Ninf1;
वांटप  Ninf1;
वाजप  Ninf1;
वाजेवप  Ninf1;
वाटप  Ninf1;
विक्षेप  Ninf1;
विटप  Ninf1;
विणप  Ninf1;
विरगळप  Ninf1;
विलाप  Ninf1;
विश्वकप  Ninf1;
विश्वरूप  Ninf1;
वेंचप  Ninf1;
वेळमाप  Ninf1;
वैसृप  Ninf1;
शब्दरूप  Ninf1;
शरोप  Ninf1;
शाकद्वीप  Ninf1;
शाप  Ninf1;
शाल्मलद्वीप  Ninf1;
शिजप  Ninf1;
शिरेटोप  Ninf1;
शिलायूप  Ninf1;
शिल्प  Ninf1;
शेंकप  Ninf1;
शॉप  Ninf1;
श्वेतद्वीप  Ninf1;
संकल्प  Ninf1;
संताप  Ninf1;
संप  Ninf1;
सभामंटप  Ninf1;
समजावप  Ninf1;
समारोप  Ninf1;
सर्वखाप  Ninf1;
सिरप  Ninf1;
सूप  Ninf1;
सेरछिप  Ninf1;
सेलोटेप  Ninf1;
सोंपोवप  Ninf1;
सोरोप  Ninf1;
स्टॅथोस्कोप  Ninf1;
स्तूप  Ninf1;
स्वतंत्रताय-दिवप  Ninf1;
स्वरूप  Ninf1;
हस्तक्षेप  Ninf1;
हस्तशिल्प  Ninf1;
हायग्रोस्कोप  Ninf1;
हार्प  Ninf1;
हालप  Ninf1;
हालोवप  Ninf1;
हिरण्यकश्यप  Ninf1;
हिरण्यस्तूप  Ninf1;
हुडकेवप  Ninf1;
हुमटावप  Ninf1;
हुलपप  Ninf1;
हुलोप  Ninf1;
ऊर्फ  Ninf1;
एआयएफएफ  Ninf1;
एमएफ  Ninf1;
एसटीएफ  Ninf1;
कफ  Ninf1;
कार्डीफ  Ninf1;
खरीफ  Ninf1;
गोल्फ  Ninf1;
चित्ररेफ  Ninf1;
जिराफ  Ninf1;
टेलीग्रॉफ  Ninf1;
डफ  Ninf1;
फ  Ninf1;
फोनोग्राफ  Ninf1;
बर्फ  Ninf1;
बेलीफ  Ninf1;
युनीसेफ  Ninf1;
रासलानुफ  Ninf1;
रीफ  Ninf1;
रेफ  Ninf1;
वाफ  Ninf1;
सराफ  Ninf1;
सिस्मोग्राफ  Ninf1;
सीआरपीएफ  Ninf1;
स्टाफ  Ninf1;
अग्नि-जीब  Ninf1;
अधिलाब  Ninf1;
अधोलंब  Ninf1;
आपस्तंब  Ninf1;
आरंब  Ninf1;
आलंब  Ninf1;
उच्चरक्तदाब  Ninf1;
उदकाथेंब  Ninf1;
ऊब  Ninf1;
औरंगजेब  Ninf1;
कदंब  Ninf1;
कबाब  Ninf1;
कसब  Ninf1;
किताब  Ninf1;
कुटूंब  Ninf1;
कोब  Ninf1;
कोलासिब  Ninf1;
क्लब  Ninf1;
खांब  Ninf1;
गंगा-नाब  Ninf1;
गाब  Ninf1;
गुरूग्रंथसायब  Ninf1;
गुलाब  Ninf1;
ग्लोब  Ninf1;
घबघब  Ninf1;
घब्ब  Ninf1;
चंद्रबिंब  Ninf1;
चिनाब  Ninf1;
जलखांब  Ninf1;
जांब  Ninf1;
जीब  Ninf1;
झाग्रेब  Ninf1;
झोब  Ninf1;
ट्यूब  Ninf1;
डाळिंब  Ninf1;
डिंब  Ninf1;
डूब  Ninf1;
ढब्ब  Ninf1;
थेंब  Ninf1;
दर्ब  Ninf1;
दाब  Ninf1;
दुकांथेंब  Ninf1;
दोआब  Ninf1;
धनलाब  Ninf1;
नवाब  Ninf1;
